id,title,dimension,severity,opportunity,effort,priority,file,lines,evidence,fix,acceptance,links
TD-001,Health Checks Não Implementados,Observabilidade,5,5,M,9.5,apps/api/src/api/v1/health.py,28-30;56,TODOs indicando checks falsos,Implementar verificações reais de conectividade,Health endpoint retorna status real dos serviços,
TD-002,Job Queue em Memória,Arquitetura,5,5,L,8.5,apps/api/src/api/v1/jobs.py;validation.py,12;654;667,TODO: Replace with Redis or database,Implementar Celery com Redis,Jobs persistem entre restarts,
TD-003,Rate Limiting Não Funcional,Segurança,4,5,M,8.5,apps/api/src/middleware/correlation.py,58-61,TODO: Implement actual rate limiting,Usar slowapi com Redis backend,Requisições são limitadas conforme configurado,
TD-004,Credenciais Hardcoded,Segurança,4,5,S,9.0,apps/api/src/config.py,8;27-28,SECRET_KEY com default fixo,Tornar variáveis obrigatórias,App falha sem variáveis de ambiente,
TD-005,Arquivo Monolítico validation.py,Arquitetura,4,4,L,6.8,apps/api/src/api/v1/validation.py,1-667,667 linhas em arquivo único,Separar em múltiplos services,Cada service <200 linhas,
TD-006,Logging Não Estruturado,Observabilidade,4,4,M,7.2,apps/api/src/main.py,32,Apenas logging.basicConfig,Implementar JSON logging,Logs em formato estruturado JSON,
TD-007,Duplicação Frontend,Código,3,3,M,5.4,apps/web/lib/api.ts;components/results-table.tsx,múltiplas,Lógica duplicada de transformação,Criar abstrações compartilhadas,Zero duplicação de lógica,
TD-008,Métricas de Negócio Ausentes,Observabilidade,4,5,L,7.5,Sistema todo,N/A,Sem instrumentação de métricas,Implementar Prometheus metrics,Métricas expostas em /metrics,
TD-009,Testes Integração Limitados,Testes,3,4,M,6.1,apps/api/tests/integration/,N/A,Cobertura insuficiente,Expandir cenários de teste,>80% cobertura de fluxos críticos,
TD-010,Dependências Desatualizadas,Segurança,3,3,S,5.7,requirements.txt;package.json,múltiplas,Versões antigas de libs,Atualizar todas as dependências,Zero vulnerabilidades conhecidas,
TD-011,Timeout Não Configurável,Performance,3,4,S,6.3,apps/api/src/api/v1/validation.py,múltiplas,Timeouts hardcoded,Tornar configurável via env,Timeouts ajustáveis por ambiente,
TD-012,Chunking Não Implementado,Performance,3,4,M,5.8,apps/api/src/core/pipeline/,múltiplas,Arquivos grandes em memória,Implementar streaming/chunking,Processar arquivos >100MB sem OOM,
TD-013,CORS Permissivo,Segurança,3,3,S,5.7,apps/api/src/main.py,45-50,allow_origins=['*'],Restringir origens permitidas,CORS configurado para domínios específicos,
TD-014,Sem Versionamento de API,API,3,4,M,5.8,apps/api/src/api/,N/A,Apenas /v1 sem estratégia,Implementar versionamento semântico,Headers de versão funcionais,
TD-015,Cache Não Implementado,Performance,3,4,M,5.8,Sistema todo,N/A,Sem cache de validações,Implementar Redis cache,Validações idênticas servidas do cache,
TD-016,Retry Logic Ausente,Resiliência,3,4,M,5.8,apps/api/src/services/,múltiplas,Sem retry em serviços externos,Implementar exponential backoff,Falhas transitórias são recuperadas,
TD-017,Sem Circuit Breaker,Resiliência,3,4,M,5.8,apps/api/src/services/,múltiplas,Falhas cascateiam,Implementar circuit breaker pattern,Serviços degradam graciosamente,
TD-018,Documentação API Incompleta,Documentação,2,3,S,4.3,apps/api/src/api/,múltiplas,Endpoints sem docs OpenAPI,Completar documentação Swagger,100% endpoints documentados,
TD-019,Sem Compressão Response,Performance,2,3,S,4.3,apps/api/src/main.py,N/A,Responses não comprimidas,Adicionar middleware gzip,Responses >1KB comprimidas,
TD-001,Health Checks Not Implemented,Observability,5,5,M,9.5,apps/api/src/api/v1/health.py,28-30;56,TODOs indicating fake checks,Implement real connectivity checks,Health endpoint returns real status of services,
TD-002,In-Memory Job Queue,Architecture,5,5,L,8.5,apps/api/src/api/v1/jobs.py;validation.py,12;654;667,TODO: Replace with Redis or database,Implement Celery with Redis,Jobs persist across restarts,
TD-003,Non-Functional Rate Limiting,Security,4,5,M,8.5,apps/api/src/middleware/correlation.py,58-61,TODO: Implement actual rate limiting,Use slowapi with Redis backend,Requests are limited as configured,
TD-004,Hardcoded Credentials,Security,4,5,S,9.0,apps/api/src/config.py,8;27-28,SECRET_KEY with fixed default,Make variables mandatory,App fails without environment variables,
TD-005,Monolithic validation.py File,Architecture,4,4,L,6.8,apps/api/src/api/v1/validation.py,1-667,667 lines in a single file,Split into multiple services,Each service <200 lines,
TD-006,Unstructured Logging,Observability,4,4,M,7.2,apps/api/src/main.py,32,Only logging.basicConfig,Implement JSON logging,Logs in structured JSON format,
TD-007,Frontend Duplication,Code,3,3,M,5.4,apps/web/lib/api.ts;components/results-table.tsx,multiple,Duplicated transformation logic,Create shared abstractions,Zero logic duplication,
TD-008,Missing Business Metrics,Observability,4,5,L,7.5,Entire system,N/A,No metrics instrumentation,Implement Prometheus metrics,Metrics exposed at /metrics,
TD-009,Limited Integration Tests,Tests,3,4,M,6.1,apps/api/tests/integration/,N/A,Insufficient coverage,Expand test scenarios,>80% coverage of critical flows,
TD-010,Outdated Dependencies,Security,3,3,S,5.7,requirements.txt;package.json,multiple,Old library versions,Update all dependencies,Zero known vulnerabilities,
TD-011,Non-Configurable Timeout,Performance,3,4,S,6.3,apps/api/src/api/v1/validation.py,multiple,Hardcoded timeouts,Make configurable via env,Timeouts adjustable per environment,
TD-012,Chunking Not Implemented,Performance,3,4,M,5.8,apps/api/src/core/pipeline/,multiple,Large files in memory,Implement streaming/chunking,Process files >100MB without OOM,
TD-013,Permanent CORS,Security,3,3,S,5.7,apps/api/src/main.py,45-50,allow_origins=['*'],Restrict allowed origins,CORS configured for specific domains,
TD-014,No API Versioning,API,3,4,M,5.8,apps/api/src/api/,N/A,Only /v1 without strategy,Implement semantic versioning,Version headers functional,
TD-015,Cache Not Implemented,Performance,3,4,M,5.8,Entire system,N/A,No validation cache,Implement Redis cache,Identical validations served from cache,
TD-016,Missing Retry Logic,Resilience,3,4,M,5.8,apps/api/src/services/,multiple,No retry on external services,Implement exponential backoff,Transient failures are recovered,
TD-017,No Circuit Breaker,Resilience,3,4,M,5.8,apps/api/src/services/,multiple,Failures cascade,Implement circuit breaker pattern,Services degrade gracefully,
TD-018,Incomplete API Documentation,Documentation,2,3,S,4.3,apps/api/src/api/,multiple,Endpoints without OpenAPI docs,Complete Swagger documentation,100% endpoints documented,
TD-019,No Response Compression,Performance,2,3,S,4.3,apps/api/src/main.py,N/A,Uncompressed responses,Add gzip middleware,Responses >1KB compressed,
TD-020,Inconsistent Input Validation,Security,3,3,M,5.1,apps/api/src/schemas/,multiple,Some fields without validation,Standardize with Pydantic,100% inputs validated,